선박명(선택),호출부호,사용목적,운송형태,화물명,하역업체,하역기간,사용장소,전출항지,UNNO,IMDG,품명,중량,단위
GREAT THITA,9VDY8,양하,산적액체위험물,METHANOL,대아탱크터미널(주),2026-08-02 06:00 ~ 2026-08-10 00:00,기호돌핀,울산,1230,3,METHANOL,"14,500.000",TON
ES LILY,170022,양하,산적액체위험물,VLSFO,평택컨테이너터미널(주),2026-07-31 06:00 ~ 2026-08-07 23:00,동부두 9번선석,여수,1202,3,VLSFO,"7,500.000",TON
동해글로리,244802,양하,산적액체위험물,VLSFO,비디해운 주식회사,2026-07-30 00:00 ~ 2026-08-15 23:00,동부두 4번선석,,1993,3,"FLAMMABLE LIQUID, N.O.S.","2,000.000",TON
101 HYODONG CHEMI,021568,양하,산적액체위험물,CAUSTIC SODA,당진해운(주),2026-08-05 01:00 ~ 2026-08-12 23:00,서부두 2번선석,여수,1907,8,CAUSTIC SODA,"3,000.000",TON
제유호,970431,기타,산적액체위험물,해상용경유 MGO,주식회사 제유산업,2026-08-01 14:00 ~ 2026-08-04 18:00,서부두 3번선석,인천,9996,10,MGO,90.000,TON
제유호,970431,기타,산적액체위험물,해상용 BUNKER A,주식회사 제유산업,2026-08-01 15:00 ~ 2026-08-04 18:00,서부두 3번선석,인천,9998,10,BUNKER-A,210.000,TON
TEN JUPITER,3E8470,양하,컨테이너위험물,LITHIUM-ION BATTERY CELL,동방컨테이너터미널 (주),2026-07-31 14:00 ~ 2026-08-03 14:00,동부두 16번선석,LIANYUNGANG,3480,9,LITHIUM ION BATTERIES (including lithium ion po,17.280,TON
TEN JUPITER,3E8470,양하,컨테이너위험물,LITHIUM-ION BATTERY CELL,동방컨테이너터미널 (주),2026-07-31 14:00 ~ 2026-08-03 14:00,동부두 16번선석,LIANYUNGANG,3480,9,LITHIUM ION BATTERIES (including lithium ion po,17.280,TON
TEN JUPITER,3E8470,양하,컨테이너위험물,LITHIUM-ION BATTERY CELL,동방컨테이너터미널 (주),2026-07-31 14:00 ~ 2026-08-03 14:00,동부두 16번선석,LIANYUNGANG,3480,9,LITHIUM ION BATTERIES (including lithium ion po,17.280,TON
TEN JUPITER,3E8470,양하,컨테이너위험물,LITHIUM-ION BATTERY CELL,동방컨테이너터미널 (주),2026-07-31 14:00 ~ 2026-08-03 14:00,동부두 16번선석,LIANYUNGANG,3480,9,LITHIUM ION BATTERIES (including lithium ion po,17.280,TON
TEN JUPITER,3E8470,양하,컨테이너위험물,LITHIUM-ION BATTERY CELL,동방컨테이너터미널 (주),2026-07-31 14:00 ~ 2026-08-03 14:00,동부두 16번선석,LIANYUNGANG,3480,9,LITHIUM ION BATTERIES (including lithium ion po,17.280,TON
TEN JUPITER,3E8470,양하,컨테이너위험물,LITHIUM-ION BATTERY CELL,동방컨테이너터미널 (주),2026-07-31 14:00 ~ 2026-08-03 14:00,동부두 16번선석,LIANYUNGANG,3480,9,LITHIUM ION BATTERIES (including lithium ion po,17.280,TON
TEN JUPITER,3E8470,적하,컨테이너위험물,BATTERY ASSY-12V LITHIUM,동방컨테이너터미널 (주),2026-08-01 06:00 ~ 2026-08-03 06:00,동부두 16번선석,,3480,9,LITHIUM ION BATTERIES (including lithium ion po,4.388,TON
